sci_name,category,is_threatened,predicted_threatened,threat_probability,prediction_correct
ALLENOPITHECUS NIGROVIRIDIS,LC,0,0,0.37225839963339963,True
ALLOCEBUS TRICHOTIS,EN,1,1,0.9636666666666669,True
ALOUATTA PIGRA,EN,1,1,0.7677420634920636,True
ALOUATTA ULULATA,EN,1,1,0.7651496968841981,True
ALOUATTA JUARA,LC,0,0,0.29141292041292044,True
AOTUS MICONAX,EN,1,1,0.6891449160316807,True
AOTUS GRISEIMEMBRA,VU,1,1,0.8090833333333336,True
AOTUS LEMURINUS,VU,1,1,0.8334166666666669,True
ARCTOCEBUS AUREUS,LC,0,0,0.1374467016340418,True
ARCTOCEBUS CALABARENSIS,NT,0,1,0.5349679002370178,False
ATELES BELZEBUTH,EN,1,1,0.5404532464532464,True
ATELES GEOFFROYI,EN,1,1,0.8243323784059079,True
ATELES MARGINATUS,EN,1,1,0.7011949131431229,True
ATELES PANISCUS,VU,1,0,0.4947289510006901,False
AVAHI LANIGER,VU,1,1,0.9220676236044656,True
AVAHI OCCIDENTALIS,VU,1,1,1.0,True
BRACHYTELES ARACHNOIDES,CR,1,1,0.8259256184428597,True
BRACHYTELES HYPOXANTHUS,CR,1,1,0.8835120473734064,True
CACAJAO CALVUS,LC,0,0,0.2137756227801294,True
CACAJAO UCAYALII,VU,1,1,0.5759488566988566,True
CACAJAO NOVAESI,NT,0,0,0.13271963836916784,True
CACAJAO RUBICUNDUS,LC,0,0,0.10595489256036435,True
PLECTUROCEBUS DUBIUS,LC,0,0,0.1562893915510014,True
PLECTUROCEBUS OENANTHE,CR,1,1,0.7376820818070818,True
PLECTUROCEBUS OLALLAE,CR,1,1,0.9262803030303028,True
CALLICEBUS PERSONATUS,VU,1,1,0.6986387082941846,True
CALLIMICO GOELDII,VU,1,1,0.7181713564213562,True
CALLITHRIX AURITA,EN,1,1,0.8143547546661136,True
CALLITHRIX FLAVICEPS,CR,1,1,0.8142024804697217,True
CALLITHRIX GEOFFROYI,LC,0,1,0.5532956304569894,False
CALLITHRIX KUHLII,VU,1,1,0.9256096899269312,True
SAPAJUS XANTHOSTERNOS,CR,1,1,0.7846618726542001,True
CEBUS CUSCINUS,NT,0,0,0.12339156715317705,True
CEBUS YURACUS,NT,0,0,0.23947352647352654,True
CEBUS AEQUATORIALIS,CR,1,1,0.7055299504417153,True
CEBUS CESARAE,EN,1,1,0.7918628237259817,True
CEBUS MALITIOSUS,EN,1,1,0.6548310776942355,True
CEBUS TRINITATIS,CR,1,1,0.6500362058993638,True
CERCOCEBUS GALERITUS,CR,1,1,0.8927301587301588,True
CERCOCEBUS TORQUATUS,EN,1,1,0.8133244128685305,True
CERCOCEBUS SANJEI,EN,1,1,0.9410277777777778,True
CERCOCEBUS LUNULATUS,EN,1,1,0.7706290307731485,True
CERCOCEBUS CHRYSOGASTER,EN,1,1,0.8487144827399719,True
CERCOPITHECUS ASCANIUS,LC,0,0,0.38934624109681315,True
CERCOPITHECUS CEPHUS,LC,0,0,0.12679106280193234,True
CHLOROCEBUS DRYAS,EN,1,1,0.8273137641916832,True
CERCOPITHECUS ERYTHROGASTER,EN,1,1,0.7997270775118602,True
CERCOPITHECUS ERYTHROTIS,VU,1,1,0.8716366106116105,True
CERCOPITHECUS HAMLYNI,VU,1,1,0.7780646443993631,True
ALLOCHROCEBUS LHOESTI,VU,1,1,0.7983330426677614,True
CERCOPITHECUS MITIS,LC,0,0,0.4928397037744864,True
CERCOPITHECUS MONA,NT,0,1,0.8380530303030302,False
CERCOPITHECUS NEGLECTUS,LC,0,0,0.017666666666666667,True
CERCOPITHECUS NICTITANS,NT,0,0,0.02865217391304348,True
CERCOPITHECUS PETAURISTA,NT,0,0,0.3511139191139192,True
ALLOCHROCEBUS PREUSSI,EN,1,1,0.8081077662675489,True
CERCOPITHECUS SCLATERI,EN,1,1,0.712083060417843,True
ALLOCHROCEBUS SOLATUS,NT,0,0,0.41810062602217335,True
CERCOPITHECUS ROLOWAY,CR,1,1,0.8104791528732705,True
CHLOROCEBUS DJAMDJAMENSIS,VU,1,1,0.8113611111111111,True
CERCOPITHECUS DIANA,EN,1,1,0.7795256563697738,True
CHIROPOTES ALBINASUS,VU,1,1,0.529344560881006,True
COLOBUS ANGOLENSIS,VU,1,1,0.8705062589376306,True
COLOBUS GUEREZA,LC,0,0,0.06483333333333334,True
COLOBUS POLYKOMOS,EN,1,0,0.44972106197106193,False
COLOBUS SATANAS,VU,1,1,0.7901285525694093,True
COLOBUS VELLEROSUS,CR,1,1,0.7454407634848812,True
DAUBENTONIA MADAGASCARIENSIS,EN,1,1,0.7761663249031671,True
EULEMUR CORONATUS,EN,1,1,0.98,True
EULEMUR MONGOZ,CR,1,1,0.9438333333333333,True
EULEMUR RUBRIVENTER,VU,1,1,0.8994964114832535,True
EULEMUR ALBIFRONS,VU,1,1,0.9884285714285714,True
EULEMUR CINEREICEPS,CR,1,1,0.8410274170274168,True
EULEMUR COLLARIS,EN,1,1,0.929674603174603,True
EULEMUR FULVUS,VU,1,1,0.9171659641528065,True
EULEMUR RUFUS,VU,1,1,0.8840310435178858,True
EULEMUR SANFORDI,EN,1,1,0.9707619047619049,True
EULEMUR FLAVIFRONS,CR,1,1,1.0,True
EULEMUR MACACO,EN,1,1,0.9698333333333333,True
EUOTICUS ELEGANTULUS,LC,0,0,0.14947844766578783,True
